    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running tests\arms_are_conformant.rs (target\debug\deps\arms_are_conformant-2f8697f12d944174.exe)

running 356 tests
test chain_as_shipped::append_is_atomic_under_a_mid_batch_fault ... ok
test chain_as_shipped::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test chain_as_shipped::append_reports_exceeded_store_limits ... ok
test chain_as_shipped::condition_after_ignores_events_at_the_boundary ... ok
test chain_as_shipped::append_stamps_identity_and_time ... ok
test chain_as_shipped::a_live_read_stream_does_not_block_an_append ... ok
test chain_as_shipped::condition_after_beyond_head_admits_the_append ... ok
test chain_as_shipped::appending_equal_events_yields_two_events ... ok
test chain_as_shipped::condition_after_ignores_non_matching_events ... ok
test chain_as_shipped::append_rejects_empty_batch ... ok
test chain_as_shipped::append_preserves_event_payload ... ok
test chain_as_shipped::batch_positions_follow_slice_order ... ok
test chain_as_shipped::condition_against_an_empty_store_admits_the_append ... ok
test chain_as_shipped::append_preserves_event_type_and_tags_byte_for_byte ... ok
test chain_as_shipped::append_stamps_a_recorded_time ... ok
test chain_as_shipped::append_is_atomic ... ok
test chain_as_shipped::append_preserves_an_empty_payload ... ok
test chain_as_shipped::condition_after_rejects_events_beyond_the_boundary ... ok
test chain_as_shipped::append_stamps_a_local_event_id ... ok
test chain_as_shipped::batch_is_not_evaluated_against_its_own_condition ... ok
test chain_as_shipped::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test chain_as_shipped::append_returns_last_written_position ... ok
test chain_as_shipped::acknowledged_writes_survive_a_reopen ... ok
test chain_as_shipped::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test chain_as_shipped::condition_without_after_rejects_any_match ... ok
test chain_as_shipped::dropped_append_future_leaves_no_partial_batch ... ok
test chain_as_shipped::condition_rejection_is_reported_as_condition_violated ... ok
test chain_as_shipped::head_is_the_highest_visible_position ... ok
test chain_as_shipped::duplicate_items_do_not_duplicate_events ... ok
test chain_as_shipped::contains_event_id_reports_membership ... ok
test chain_as_shipped::head_of_an_empty_store_is_none ... ok
test chain_as_shipped::condition_without_after_allows_non_match ... ok
test chain_as_shipped::condition_with_an_unheld_tag_does_not_reject ... ok
test chain_as_shipped::interleaved_appends_on_one_handle_elect_one_winner ... ok
test chain_as_shipped::event_ids_are_unique_within_a_store ... ok
test chain_as_shipped::condition_matches_on_tags ... ok
test chain_as_shipped::condition_guards_carry_independent_boundaries ... ok
test chain_as_shipped::event_id_is_not_matchable_by_query ... ok
test chain_as_shipped::head_advances_across_two_handles ... ok
test chain_as_shipped::condition_rejection_leaves_store_unchanged ... ok
test chain_as_shipped::query_item_types_are_or ... ok
test chain_as_shipped::query_items_are_or ... ok
test chain_as_shipped::query_item_tags_are_and ... ok
test chain_as_shipped::query_item_rejects_partial_tag_overlap ... ok
test chain_as_shipped::query_item_order_does_not_change_the_result_set ... ok
test chain_as_shipped::query_matching_nothing_yields_empty ... ok
test chain_as_shipped::query_items_share_one_snapshot ... ok
test chain_as_shipped::metadata_distinguishes_absent_from_empty ... ok
test chain_as_shipped::query_union_is_item_concatenation ... ok
test chain_as_shipped::query_item_tags_match_supersets ... ok
test chain_as_shipped::query_all_matches_every_event ... ok
test chain_as_shipped::racing_conditional_appends_elect_one_winner ... ok
test chain_as_shipped::positions_are_unique ... ok
test chain_as_shipped::query_item_combines_types_and_tags_with_and ... ok
test chain_as_shipped::nothing_below_an_observed_position_appears_later ... ok
test chain_as_shipped::positions_are_strictly_monotonic ... ok
test chain_as_shipped::limit_applies_across_items_not_per_item ... ok
test chain_as_shipped::condition_with_one_guard_behaves_as_today ... ok
test chain_as_shipped::read_backwards_reverses_order ... ok
test chain_as_shipped::read_from_a_gap_position ... ok
test chain_as_shipped::read_backwards_limit_applies_after_filtering ... ok
test chain_as_shipped::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test chain_as_shipped::read_backwards_from_with_limit ... ok
test chain_as_shipped::reissued_unconditional_batch_lands_twice ... ok
test chain_as_shipped::reading_an_empty_store_yields_nothing ... ok
test chain_as_shipped::read_defaults_to_ascending_order ... ok
test chain_as_shipped::read_limit_truncates ... ok
test chain_as_shipped::read_from_is_inclusive ... ok
test chain_as_shipped::reissued_conditional_batch_lands_once ... ok
test chain_as_shipped::read_result_is_stable_under_concurrent_append ... ok
test chain_as_shipped::read_to_under_backwards_bounds_the_older_end ... ok
test chain_as_shipped::read_from_composes_with_multi_item_query ... ok
test chain_as_shipped::read_limit_zero_yields_nothing ... ok
test chain_bounded_all_arms::append_is_atomic_under_a_mid_batch_fault ... ok
test chain_as_shipped::read_to_is_inclusive ... ok
test chain_as_shipped::read_from_and_to_bound_a_closed_window ... ok
test chain_as_shipped::read_limit_applies_after_filtering ... ok
test chain_as_shipped::recorded_time_survives_a_reopen ... ok
test chain_bounded_all_arms::append_reports_exceeded_store_limits ... ok
test chain_bounded_all_arms::append_preserves_event_payload ... ok
test chain_bounded_all_arms::append_rejects_empty_batch ... ok
test chain_bounded_all_arms::append_preserves_an_empty_payload ... ok
test chain_as_shipped::reopened_store_does_not_reissue_an_event_id ... ok
test chain_as_shipped::store_accepts_non_ascii_identifiers ... ok
test chain_bounded_all_arms::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test chain_bounded_all_arms::append_is_atomic ... ok
test chain_bounded_all_arms::append_preserves_event_type_and_tags_byte_for_byte ... ok
test chain_as_shipped::store_accepts_a_max_length_identifier ... ok
test chain_as_shipped::untagged_events_match_query_all ... ok
test chain_bounded_all_arms::a_live_read_stream_does_not_block_an_append ... ok
test chain_as_shipped::store_accepts_the_guaranteed_minimum_batch_size ... ok
test chain_as_shipped::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test chain_as_shipped::store_accepts_the_guaranteed_minimum_tag_count ... ok
test chain_as_shipped::tags_may_repeat_a_key ... ok
test chain_as_shipped::store_accepts_the_guaranteed_minimum_payload ... ok
test chain_as_shipped::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test chain_bounded_all_arms::acknowledged_writes_survive_a_reopen ... ok
test chain_bounded_all_arms::condition_rejection_is_reported_as_condition_violated ... ok
test chain_as_shipped::two_handles_observe_each_others_appends ... ok
test chain_bounded_all_arms::append_stamps_a_local_event_id ... ok
test chain_bounded_all_arms::condition_after_ignores_non_matching_events ... ok
test chain_bounded_all_arms::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test chain_bounded_all_arms::condition_after_ignores_events_at_the_boundary ... ok
test chain_bounded_all_arms::append_stamps_identity_and_time ... ok
test chain_bounded_all_arms::condition_after_rejects_events_beyond_the_boundary ... ok
test chain_bounded_all_arms::condition_against_an_empty_store_admits_the_append ... ok
test chain_bounded_all_arms::appending_equal_events_yields_two_events ... ok
test chain_bounded_all_arms::batch_is_not_evaluated_against_its_own_condition ... ok
test chain_bounded_all_arms::batch_positions_follow_slice_order ... ok
test chain_bounded_all_arms::condition_after_beyond_head_admits_the_append ... ok
test chain_bounded_all_arms::condition_matches_on_tags ... ok
test chain_bounded_all_arms::append_stamps_a_recorded_time ... ok
test chain_as_shipped::two_fixture_instances_observe_none_of_each_others_appends ... ok
test chain_bounded_all_arms::condition_guards_carry_independent_boundaries ... ok
test chain_bounded_all_arms::condition_with_an_unheld_tag_does_not_reject ... ok
test chain_bounded_all_arms::append_returns_last_written_position ... ok
test chain_bounded_all_arms::condition_rejection_leaves_store_unchanged ... ok
test chain_bounded_all_arms::contains_event_id_reports_membership ... ok
test chain_bounded_all_arms::condition_without_after_rejects_any_match ... ok
test chain_bounded_all_arms::condition_without_after_allows_non_match ... ok
test chain_bounded_all_arms::metadata_distinguishes_absent_from_empty ... ok
test chain_bounded_all_arms::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test chain_bounded_all_arms::nothing_below_an_observed_position_appears_later ... ok
test chain_bounded_all_arms::head_of_an_empty_store_is_none ... ok
test chain_bounded_all_arms::interleaved_appends_on_one_handle_elect_one_winner ... ok
test chain_bounded_all_arms::event_ids_are_unique_within_a_store ... ok
test chain_bounded_all_arms::dropped_append_future_leaves_no_partial_batch ... ok
test chain_bounded_all_arms::head_is_the_highest_visible_position ... ok
test chain_bounded_all_arms::duplicate_items_do_not_duplicate_events ... ok
test chain_bounded_all_arms::event_id_is_not_matchable_by_query ... ok
test chain_bounded_all_arms::limit_applies_across_items_not_per_item ... ok
test chain_bounded_all_arms::positions_are_unique ... ok
test chain_bounded_all_arms::condition_with_one_guard_behaves_as_today ... ok
test chain_bounded_all_arms::positions_are_strictly_monotonic ... ok
test chain_bounded_all_arms::head_advances_across_two_handles ... ok
test chain_bounded_all_arms::query_all_matches_every_event ... ok
test chain_bounded_all_arms::query_item_tags_are_and ... ok
test chain_bounded_all_arms::query_item_order_does_not_change_the_result_set ... ok
test chain_bounded_all_arms::query_item_rejects_partial_tag_overlap ... ok
test chain_bounded_all_arms::query_item_combines_types_and_tags_with_and ... ok
test chain_bounded_all_arms::query_item_tags_match_supersets ... ok
test chain_bounded_all_arms::query_matching_nothing_yields_empty ... ok
test chain_bounded_all_arms::query_item_types_are_or ... ok
test chain_bounded_all_arms::racing_conditional_appends_elect_one_winner ... ok
test chain_bounded_all_arms::query_union_is_item_concatenation ... ok
test chain_bounded_all_arms::query_items_are_or ... ok
test chain_bounded_all_arms::read_defaults_to_ascending_order ... ok
test chain_bounded_all_arms::read_limit_applies_after_filtering ... ok
test chain_bounded_all_arms::read_backwards_from_with_limit ... ok
test chain_bounded_all_arms::read_from_a_gap_position ... ok
test chain_bounded_all_arms::read_backwards_reverses_order ... ok
test chain_bounded_all_arms::read_from_is_inclusive ... ok
test chain_bounded_all_arms::read_to_is_inclusive ... ok
test chain_bounded_all_arms::read_result_is_stable_under_concurrent_append ... ok
test chain_bounded_all_arms::query_items_share_one_snapshot ... ok
test chain_bounded_all_arms::read_backwards_limit_applies_after_filtering ... ok
test chain_bounded_all_arms::read_limit_truncates ... ok
test chain_bounded_all_arms::read_limit_zero_yields_nothing ... ok
test chain_bounded_all_arms::read_from_and_to_bound_a_closed_window ... ok
test chain_bounded_all_arms::read_from_composes_with_multi_item_query ... ok
test chain_bounded_all_arms::store_accepts_the_guaranteed_minimum_tag_count ... ok
test chain_bounded_all_arms::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test chain_bounded_seed::append_is_atomic_under_a_mid_batch_fault ... ok
test chain_bounded_all_arms::untagged_events_match_query_all ... ok
test chain_bounded_all_arms::tags_may_repeat_a_key ... ok
test chain_bounded_all_arms::read_to_under_backwards_bounds_the_older_end ... ok
test chain_bounded_all_arms::reissued_unconditional_batch_lands_twice ... ok
test chain_bounded_seed::append_reports_exceeded_store_limits ... ok
test chain_bounded_all_arms::store_accepts_the_guaranteed_minimum_batch_size ... ok
test chain_bounded_seed::a_live_read_stream_does_not_block_an_append ... ok
test chain_bounded_all_arms::store_accepts_the_guaranteed_minimum_payload ... ok
test chain_bounded_all_arms::reading_an_empty_store_yields_nothing ... ok
test chain_bounded_all_arms::store_accepts_a_max_length_identifier ... ok
test chain_bounded_seed::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test chain_bounded_all_arms::reissued_conditional_batch_lands_once ... ok
test chain_bounded_all_arms::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test chain_bounded_all_arms::store_accepts_non_ascii_identifiers ... ok
test chain_bounded_all_arms::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test chain_bounded_seed::acknowledged_writes_survive_a_reopen ... ok
test chain_bounded_all_arms::two_handles_observe_each_others_appends ... ok
test chain_bounded_seed::append_is_atomic ... ok
test chain_bounded_seed::batch_positions_follow_slice_order ... ok
test chain_bounded_seed::append_stamps_a_recorded_time ... ok
test chain_bounded_seed::batch_is_not_evaluated_against_its_own_condition ... ok
test chain_bounded_seed::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test chain_bounded_seed::appending_equal_events_yields_two_events ... ok
test chain_bounded_seed::append_stamps_identity_and_time ... ok
test chain_bounded_seed::append_rejects_empty_batch ... ok
test chain_bounded_seed::condition_after_beyond_head_admits_the_append ... ok
test chain_bounded_seed::append_preserves_event_payload ... ok
test chain_bounded_seed::append_preserves_an_empty_payload ... ok
test chain_bounded_seed::condition_after_ignores_events_at_the_boundary ... ok
test chain_bounded_seed::append_stamps_a_local_event_id ... ok
test chain_bounded_all_arms::two_fixture_instances_observe_none_of_each_others_appends ... ok
test chain_bounded_seed::append_preserves_event_type_and_tags_byte_for_byte ... ok
test chain_bounded_all_arms::recorded_time_survives_a_reopen ... ok
test chain_bounded_seed::condition_after_ignores_non_matching_events ... ok
test chain_bounded_all_arms::reopened_store_does_not_reissue_an_event_id ... ok
test chain_bounded_seed::append_returns_last_written_position ... ok
test chain_bounded_seed::condition_rejection_is_reported_as_condition_violated ... ok
