    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running tests\arms_are_conformant.rs (target\debug\deps\arms_are_conformant-79bfc84d45828d63.exe)

running 178 tests
test begin_immediate_probe_join_table::append_is_atomic_under_a_mid_batch_fault ... ok
test begin_immediate_probe_join_table::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test begin_immediate_probe_join_table::append_reports_exceeded_store_limits ... ok
test begin_immediate_probe_join_table::append_stamps_a_recorded_time ... ok
test begin_immediate_probe_join_table::condition_after_ignores_events_at_the_boundary ... ok
test begin_immediate_probe_join_table::append_stamps_a_local_event_id ... ok
test begin_immediate_probe_join_table::batch_positions_follow_slice_order ... ok
test begin_immediate_probe_join_table::condition_after_ignores_non_matching_events ... ok
test begin_immediate_probe_join_table::append_preserves_an_empty_payload ... ok
test begin_immediate_probe_join_table::appending_equal_events_yields_two_events ... ok
test begin_immediate_probe_join_table::condition_after_beyond_head_admits_the_append ... ok
test begin_immediate_probe_join_table::append_preserves_event_payload ... ok
test begin_immediate_probe_join_table::a_live_read_stream_does_not_block_an_append ... ok
test begin_immediate_probe_join_table::append_stamps_identity_and_time ... ok
test begin_immediate_probe_join_table::condition_after_rejects_events_beyond_the_boundary ... ok
test begin_immediate_probe_join_table::condition_against_an_empty_store_admits_the_append ... ok
test begin_immediate_probe_join_table::append_preserves_event_type_and_tags_byte_for_byte ... ok
test begin_immediate_probe_join_table::append_rejects_empty_batch ... ok
test begin_immediate_probe_join_table::append_is_atomic ... ok
test begin_immediate_probe_join_table::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test begin_immediate_probe_join_table::batch_is_not_evaluated_against_its_own_condition ... ok
test begin_immediate_probe_join_table::append_returns_last_written_position ... ok
test begin_immediate_probe_join_table::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test begin_immediate_probe_join_table::acknowledged_writes_survive_a_reopen ... ok
test begin_immediate_probe_join_table::head_of_an_empty_store_is_none ... ok
test begin_immediate_probe_join_table::head_is_the_highest_visible_position ... ok
test begin_immediate_probe_join_table::contains_event_id_reports_membership ... ok
test begin_immediate_probe_join_table::condition_rejection_is_reported_as_condition_violated ... ok
test begin_immediate_probe_join_table::condition_without_after_rejects_any_match ... ok
test begin_immediate_probe_join_table::duplicate_items_do_not_duplicate_events ... ok
test begin_immediate_probe_join_table::condition_with_an_unheld_tag_does_not_reject ... ok
test begin_immediate_probe_join_table::event_ids_are_unique_within_a_store ... ok
test begin_immediate_probe_join_table::dropped_append_future_leaves_no_partial_batch ... ok
test begin_immediate_probe_join_table::interleaved_appends_on_one_handle_elect_one_winner ... ok
test begin_immediate_probe_join_table::condition_matches_on_tags ... ok
test begin_immediate_probe_join_table::event_id_is_not_matchable_by_query ... ok
test begin_immediate_probe_join_table::condition_without_after_allows_non_match ... ok
test begin_immediate_probe_join_table::condition_guards_carry_independent_boundaries ... ok
test begin_immediate_probe_join_table::limit_applies_across_items_not_per_item ... ok
test begin_immediate_probe_join_table::head_advances_across_two_handles ... ok
test begin_immediate_probe_join_table::condition_rejection_leaves_store_unchanged ... ok
test begin_immediate_probe_join_table::read_backwards_from_with_limit ... ok
test begin_immediate_probe_join_table::query_item_types_are_or ... ok
test begin_immediate_probe_join_table::query_items_are_or ... ok
test begin_immediate_probe_join_table::query_item_tags_match_supersets ... ok
test begin_immediate_probe_join_table::query_item_rejects_partial_tag_overlap ... ok
test begin_immediate_probe_join_table::query_union_is_item_concatenation ... ok
test begin_immediate_probe_join_table::query_items_share_one_snapshot ... ok
test begin_immediate_probe_join_table::query_matching_nothing_yields_empty ... ok
test begin_immediate_probe_join_table::positions_are_strictly_monotonic ... ok
test begin_immediate_probe_join_table::racing_conditional_appends_elect_one_winner ... ok
test begin_immediate_probe_join_table::query_all_matches_every_event ... ok
test begin_immediate_probe_join_table::query_item_tags_are_and ... ok
test begin_immediate_probe_join_table::query_item_order_does_not_change_the_result_set ... ok
test begin_immediate_probe_join_table::positions_are_unique ... ok
test begin_immediate_probe_join_table::condition_with_one_guard_behaves_as_today ... ok
test begin_immediate_probe_join_table::query_item_combines_types_and_tags_with_and ... ok
test begin_immediate_probe_join_table::metadata_distinguishes_absent_from_empty ... ok
test begin_immediate_probe_join_table::nothing_below_an_observed_position_appears_later ... ok
test begin_immediate_probe_join_table::read_defaults_to_ascending_order ... ok
test begin_immediate_probe_join_table::reading_an_empty_store_yields_nothing ... ok
test begin_immediate_probe_join_table::read_backwards_limit_applies_after_filtering ... ok
test begin_immediate_probe_join_table::reissued_conditional_batch_lands_once ... ok
test begin_immediate_probe_join_table::reissued_unconditional_batch_lands_twice ... ok
test begin_immediate_probe_join_table::store_accepts_a_max_length_identifier ... ok
test begin_immediate_probe_join_table::read_to_under_backwards_bounds_the_older_end ... ok
test begin_immediate_probe_join_table::read_to_is_inclusive ... ok
test begin_immediate_probe_join_table::read_from_is_inclusive ... ok
test begin_immediate_probe_join_table::read_backwards_reverses_order ... ok
test begin_immediate_probe_join_table::read_result_is_stable_under_concurrent_append ... ok
test begin_immediate_probe_join_table::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test begin_immediate_probe_join_table::read_limit_truncates ... ok
test begin_immediate_probe_join_table::read_from_a_gap_position ... ok
test begin_immediate_probe_join_table::read_limit_applies_after_filtering ... ok
test monotonic_guard_join_table::append_is_atomic_under_a_mid_batch_fault ... ok
test begin_immediate_probe_join_table::read_from_and_to_bound_a_closed_window ... ok
test begin_immediate_probe_join_table::read_from_composes_with_multi_item_query ... ok
test begin_immediate_probe_join_table::read_limit_zero_yields_nothing ... ok
test monotonic_guard_join_table::append_reports_exceeded_store_limits ... ok
test begin_immediate_probe_join_table::recorded_time_survives_a_reopen ... ok
test monotonic_guard_join_table::append_rejects_empty_batch ... ok
test monotonic_guard_join_table::append_preserves_event_payload ... ok
test monotonic_guard_join_table::append_is_atomic ... ok
test monotonic_guard_join_table::append_preserves_an_empty_payload ... ok
test monotonic_guard_join_table::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test begin_immediate_probe_join_table::store_accepts_non_ascii_identifiers ... ok
test monotonic_guard_join_table::a_live_read_stream_does_not_block_an_append ... ok
test begin_immediate_probe_join_table::reopened_store_does_not_reissue_an_event_id ... ok
test monotonic_guard_join_table::append_preserves_event_type_and_tags_byte_for_byte ... ok
test begin_immediate_probe_join_table::store_accepts_the_guaranteed_minimum_batch_size ... ok
test begin_immediate_probe_join_table::tags_may_repeat_a_key ... ok
test begin_immediate_probe_join_table::untagged_events_match_query_all ... ok
test begin_immediate_probe_join_table::store_accepts_the_guaranteed_minimum_tag_count ... ok
test begin_immediate_probe_join_table::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test begin_immediate_probe_join_table::store_accepts_the_guaranteed_minimum_payload ... ok
test begin_immediate_probe_join_table::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
