   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling thiserror v2.0.20
   Compiling bytes v1.12.1
   Compiling futures-core v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling trait-variant v0.1.3
   Compiling thiserror-impl v2.0.20
   Compiling tokio-macros v2.7.2
   Compiling tokio v1.53.1
   Compiling happenstance-core v0.2.0-alpha.1 (D:\repos\happenstance\crates\happenstance-core)
   Compiling happenstance-testkit v0.2.0-alpha.1 (D:\repos\happenstance\crates\happenstance-testkit)
   Compiling suite-against-wrong-adapters v0.0.0 (D:\repos\happenstance\experiments\suite-against-wrong-adapters)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.28s
     Running tests\controls_are_conformant.rs (target\debug\deps\controls_are_conformant-2edf492966debf86.exe)

running 178 tests
test correct_core::acknowledged_writes_survive_a_reopen ... ok
test correct_core::append_stamps_a_recorded_time ... ok
test correct_core::append_is_atomic ... ok
test correct_core::append_returns_last_written_position ... ok
test correct_core::a_live_read_stream_does_not_block_an_append ... ok
test correct_core::appending_equal_events_yields_two_events ... ok
test correct_core::append_preserves_event_type_and_tags_byte_for_byte ... ok
test correct_core::append_rejects_empty_batch ... ok
test correct_core::append_reports_exceeded_store_limits ... ok
test correct_core::append_is_atomic_under_a_mid_batch_fault ... ok
test correct_core::append_preserves_an_empty_payload ... ok
test correct_core::append_stamps_identity_and_time ... ok
test correct_core::append_preserves_event_payload ... ok
test correct_core::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test correct_core::batch_is_not_evaluated_against_its_own_condition ... ok
test correct_core::condition_after_beyond_head_admits_the_append ... ok
test correct_core::condition_after_ignores_events_at_the_boundary ... ok
test correct_core::batch_positions_follow_slice_order ... ok
test correct_core::append_stamps_a_local_event_id ... ok
test correct_core::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test correct_core::condition_after_ignores_non_matching_events ... ok
test correct_core::condition_guards_carry_independent_boundaries ... ok
test correct_core::condition_after_rejects_events_beyond_the_boundary ... ok
test correct_core::condition_matches_on_tags ... ok
test correct_core::condition_against_an_empty_store_admits_the_append ... ok
test correct_core::condition_rejection_is_reported_as_condition_violated ... ok
test correct_core::condition_rejection_leaves_store_unchanged ... ok
test correct_core::condition_with_an_unheld_tag_does_not_reject ... ok
test correct_core::condition_without_after_allows_non_match ... ok
test correct_core::condition_with_one_guard_behaves_as_today ... ok
test correct_core::condition_without_after_rejects_any_match ... ok
test correct_core::contains_event_id_reports_membership ... ok
test correct_core::dropped_append_future_leaves_no_partial_batch ... ok
test correct_core::duplicate_items_do_not_duplicate_events ... ok
test correct_core::event_ids_are_unique_within_a_store ... ok
test correct_core::event_id_is_not_matchable_by_query ... ok
test correct_core::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test correct_core::head_advances_across_two_handles ... ok
test correct_core::head_is_the_highest_visible_position ... ok
